Th1,FAR1,FRR1,Th2,FAR2,FRR2,Th3,FAR3,FRR3
-70,0.141160028,0.013046314,711,0.003703704,0.334104938,-1129,0.330704698,0.028571429
-69,0.139762404,0.013046314,712,0.003333333,0.337191358,-1128,0.330369128,0.028571429
-68,0.13836478,0.013046314,713,0.003333333,0.342592593,-1127,0.330201342,0.028571429
-67,0.137316562,0.013046314,714,0.003333333,0.351851852,-1126,0.329977629,0.028571429
-66,0.136967156,0.013046314,715,0.003333333,0.361111111,-1125,0.329753915,0.028571429
-65,0.136268344,0.013046314,716,0.002962963,0.365740741,-1124,0.329474273,0.028571429
-64,0.135569532,0.013046314,717,0.002592593,0.37345679,-1123,0.329362416,0.028571429
-63,0.134521314,0.013046314,718,0.002592593,0.37962963,-1122,0.329306488,0.028571429
-62,0.133822502,0.01369863,719,0.002592593,0.385802469,-1121,0.329138702,0.028571429
-61,0.133822502,0.01369863,720,0.002592593,0.392746914,-1120,0.328747204,0.028571429
-60,0.131726066,0.014350946,721,0.002222222,0.400462963,-1119,0.328635347,0.028571429
-59,0.12962963,0.015003262,,,,-1118,0.328243848,0.028571429
-58,0.128232006,0.015003262,,,,-1117,0.328131991,0.028571429
-57,0.124737945,0.015003262,,,,-1116,0.327964206,0.028571429
-56,0.124737945,0.015003262,,,,-1115,0.327740492,0.028571429
-55,0.123689727,0.015003262,,,,-1114,0.327572707,0.028571429
-54,0.120545073,0.015003262,,,,-1113,0.327404922,0.028571429
-53,0.119496855,0.015003262,,,,-1112,0.327181208,0.028571429
-52,0.118448637,0.015003262,,,,-1111,0.326845638,0.028571429
-51,0.117400419,0.015003262,,,,-1110,0.326733781,0.028571429
-50,0.117400419,0.015003262,,,,-1109,0.326230425,0.028571429
-49,0.116352201,0.015003262,,,,-1108,0.326006711,0.028571429
-48,0.115653389,0.015003262,,,,-1107,0.325671141,0.028571429
-47,0.114605171,0.015003262,,,,-1106,0.325503356,0.028571429
-46,0.113207547,0.015003262,,,,-1105,0.325391499,0.028571429
-45,0.111809923,0.015003262,,,,-1104,0.325167785,0.028571429
-44,0.111111111,0.015003262,,,,-1103,0.325055928,0.028571429
-43,0.110412299,0.015003262,,,,-1102,0.324944072,0.028571429
-42,0.110062893,0.015003262,,,,-1101,0.324776286,0.028571429
-41,0.109014675,0.015003262,,,,-1100,0.324440716,0.028571429
-40,0.108315863,0.015003262,,,,-1099,0.324272931,0.028571429
-39,0.106219427,0.015003262,,,,-1098,0.324049217,0.028571429
-38,0.105520615,0.015003262,,,,-1097,0.323881432,0.028571429
-37,0.103424179,0.015655577,,,,-1096,0.323713647,0.028571429
-36,0.103424179,0.015655577,,,,-1095,0.323322148,0.028571429
-35,0.103424179,0.015655577,,,,-1094,0.323266219,0.028571429
-34,0.102026555,0.015655577,,,,-1093,0.322818792,0.028571429
-33,0.100978337,0.015655577,,,,-1092,0.322427293,0.028571429
-32,0.099580713,0.015655577,,,,-1091,0.322203579,0.028571429
-31,0.098183089,0.015655577,,,,-1090,0.321979866,0.028571429
-30,0.097134871,0.016307893,,,,-1089,0.321812081,0.028571429
-29,0.096086653,0.016307893,,,,-1088,0.321700224,0.028571429
-28,0.095737247,0.016307893,,,,-1087,0.32147651,0.028571429
-27,0.095387841,0.016307893,,,,-1086,0.321308725,0.028571429
-26,0.094339623,0.016307893,,,,-1085,0.321085011,0.028571429
-25,0.093640811,0.016307893,,,,-1084,0.320693512,0.028571429
-24,0.092941999,0.016307893,,,,-1083,0.320469799,0.028571429
-23,0.091194969,0.016307893,,,,-1082,0.320246085,0.028571429
-22,0.090496157,0.016307893,,,,-1081,0.320022371,0.028571429
-21,0.088749126,0.016307893,,,,-1080,0.319742729,0.028571429
-20,0.087700908,0.016307893,,,,-1079,0.31935123,0.028571429
-19,0.08665269,0.016307893,,,,-1078,0.319239374,0.028571429
-18,0.086303284,0.016307893,,,,-1077,0.318736018,0.028571429
-17,0.084556254,0.016307893,,,,-1076,0.318568233,0.028571429
-16,0.08315863,0.016307893,,,,-1075,0.318400447,0.028571429
-15,0.082459818,0.016307893,,,,-1074,0.318120805,0.028571429
-14,0.081062194,0.016307893,,,,-1073,0.317673378,0.028571429
-13,0.080013976,0.016307893,,,,-1072,0.317393736,0.028571429
-12,0.07966457,0.016307893,,,,-1071,0.317337808,0.028571429
-11,0.078616352,0.016960209,,,,-1070,0.317170022,0.028571429
-10,0.078266946,0.016960209,,,,-1069,0.31689038,0.028571429
-9,0.07617051,0.017612524,,,,-1068,0.316666667,0.028571429
-8,0.075122292,0.017612524,,,,-1067,0.316331096,0.028571429
-7,0.074074074,0.017612524,,,,-1066,0.316107383,0.028571429
-6,0.072327044,0.01826484,,,,-1065,0.315939597,0.028571429
-5,0.071977638,0.01826484,,,,-1064,0.315604027,0.028571429
-4,0.07092942,0.01826484,,,,-1063,0.315212528,0.028571429
-3,0.068832984,0.01826484,,,,-1062,0.315044743,0.028571429
-2,0.067784766,0.018917156,,,,-1061,0.314876957,0.028571429
-1,0.066037736,0.018917156,,,,-1060,0.314709172,0.028571429
0,0.065338924,0.018917156,,,,-1059,0.314317673,0.028571429
1,0.064640112,0.018917156,,,,-1058,0.314038031,0.028571429
2,0.063242488,0.018917156,,,,-1057,0.313870246,0.028571429
3,0.063242488,0.018917156,,,,-1056,0.313702461,0.028571429
4,0.062543676,0.019569472,,,,-1055,0.313590604,0.028571429
5,0.061146052,0.019569472,,,,-1054,0.313255034,0.028571429
6,0.059399022,0.019569472,,,,-1053,0.312863535,0.028571429
7,0.05695318,0.019569472,,,,-1052,0.312360179,0.028571429
8,0.055904962,0.019569472,,,,-1051,0.312248322,0.028571429
9,0.053459119,0.019569472,,,,-1050,0.31196868,0.028571429
10,0.052410901,0.019569472,,,,-1049,0.311744966,0.028571429
11,0.052061495,0.019569472,,,,-1048,0.311241611,0.028571429
12,0.051712089,0.019569472,,,,-1047,0.311129754,0.028571429
13,0.051712089,0.019569472,,,,-1046,0.310961969,0.028571429
14,0.051013277,0.019569472,,,,-1045,0.310794183,0.030952381
15,0.048567435,0.019569472,,,,-1044,0.310682327,0.030952381
16,0.047868623,0.020874103,,,,-1043,0.310514541,0.030952381
17,0.046820405,0.020874103,,,,-1042,0.310123043,0.030952381
18,0.046121593,0.020874103,,,,-1041,0.309955257,0.030952381
19,0.044025157,0.021526419,,,,-1040,0.309619687,0.030952381
20,0.043326345,0.021526419,,,,-1039,0.309451902,0.030952381
21,0.042278127,0.021526419,,,,-1038,0.309340045,0.030952381
22,0.041229909,0.021526419,,,,-1037,0.309004474,0.030952381
23,0.040181691,0.021526419,,,,-1036,0.308836689,0.030952381
24,0.039133473,0.021526419,,,,-1035,0.308389262,0.030952381
25,0.036687631,0.022178735,,,,-1034,0.308165548,0.030952381
26,0.035290007,0.022178735,,,,-1033,0.307997763,0.030952381
27,0.033542977,0.02283105,,,,-1032,0.307941834,0.030952381
28,0.033193571,0.02283105,,,,-1031,0.307885906,0.033333333
29,0.032145353,0.023483366,,,,-1030,0.307606264,0.033333333
30,0.031446541,0.024135682,,,,-1029,0.307326622,0.033333333
31,0.030747729,0.024135682,,,,-1028,0.307102908,0.033333333
32,0.030048917,0.024135682,,,,-1027,0.306879195,0.033333333
33,0.030048917,0.024135682,,,,-1026,0.306543624,0.033333333
34,0.029000699,0.024135682,,,,-1025,0.306375839,0.033333333
35,0.027952481,0.024135682,,,,-1024,0.306375839,0.033333333
36,0.026904263,0.024135682,,,,-1023,0.305928412,0.033333333
37,0.026205451,0.024135682,,,,-1022,0.305425056,0.033333333
38,0.025506639,0.024135682,,,,-1021,0.305201342,0.033333333
39,0.025157233,0.024135682,,,,-1020,0.3049217,0.033333333
40,0.024807827,0.024135682,,,,-1019,0.304474273,0.033333333
41,0.024109015,0.024787997,,,,-1018,0.304138702,0.033333333
42,0.024109015,0.026092629,,,,-1017,0.303914989,0.033333333
43,0.023759609,0.026092629,,,,-1016,0.303579418,0.033333333
44,0.023759609,0.026092629,,,,-1015,0.303355705,0.033333333
45,0.023759609,0.026092629,,,,-1014,0.303076063,0.033333333
46,0.023759609,0.026092629,,,,-1013,0.302796421,0.033333333
47,0.023759609,0.028049576,,,,-1012,0.302740492,0.033333333
48,0.023759609,0.028701892,,,,-1011,0.302572707,0.033333333
49,0.023759609,0.030006523,,,,-1010,0.302293065,0.033333333
50,0.022361985,0.030006523,,,,-1009,0.302069351,0.033333333
51,0.020964361,0.030006523,,,,-1008,0.301957494,0.033333333
52,0.020265549,0.030006523,,,,-1007,0.301845638,0.033333333
53,0.019217331,0.030658839,,,,-1006,0.301789709,0.033333333
54,0.018518519,0.030658839,,,,-1005,0.301565996,0.033333333
55,0.018518519,0.031311155,,,,-1004,0.301230425,0.033333333
56,0.017819706,0.03196347,,,,-1003,0.301006711,0.033333333
57,0.017819706,0.032615786,,,,-1002,0.300838926,0.033333333
58,0.017120894,0.032615786,,,,-1001,0.300391499,0.033333333
59,0.016072676,0.033268102,,,,-1000,0.300223714,0.033333333
60,0.014325646,0.033268102,,,,-999,0.3,0.033333333
61,0.01397624,0.033920417,,,,-998,0.299720358,0.033333333
62,0.013277428,0.033920417,,,,-997,0.299328859,0.033333333
63,0.012928022,0.033920417,,,,-996,0.299272931,0.033333333
64,0.01222921,0.034572733,,,,-995,0.299049217,0.033333333
65,0.01222921,0.037181996,,,,-994,0.298825503,0.033333333
66,0.01222921,0.037834312,,,,-993,0.298489933,0.035714286
67,0.011879804,0.038486628,,,,-992,0.298322148,0.035714286
68,0.01048218,0.038486628,,,,-991,0.297986577,0.035714286
69,0.00873515,0.038486628,,,,-990,0.297818792,0.035714286
70,0.008036338,0.038486628,,,,-989,0.297595078,0.035714286
71,0.007686932,0.038486628,,,,-988,0.297427293,0.035714286
72,0.007337526,0.039138943,,,,-987,0.297203579,0.035714286
73,0.007337526,0.039791259,,,,-986,0.296868009,0.035714286
74,0.007337526,0.040443575,,,,-985,0.296700224,0.035714286
75,0.007337526,0.04109589,,,,-984,0.29647651,0.035714286
76,0.006638714,0.042400522,,,,-983,0.296196868,0.035714286
77,0.005939902,0.043705153,,,,-982,0.295917226,0.035714286
78,0.005590496,0.045009785,,,,-981,0.295693512,0.035714286
79,0.005590496,0.0456621,,,,-980,0.29541387,0.035714286
80,0.00524109,0.047619048,,,,-979,0.295134228,0.035714286
81,0.00524109,0.048923679,,,,-978,0.294742729,0.035714286
82,0.004542278,0.050880626,,,,-977,0.294574944,0.035714286
83,0.004542278,0.052185258,,,,-976,0.294463087,0.035714286
84,0.004192872,0.052837573,,,,-975,0.294071588,0.035714286
85,0.003843466,0.054794521,,,,-974,0.293680089,0.035714286
86,0.003843466,0.057403783,,,,-973,0.293400447,0.035714286
87,0.003144654,0.058056099,,,,-972,0.293064877,0.035714286
88,0.002795248,0.058708415,,,,-971,0.292729306,0.035714286
89,0.002795248,0.060013046,,,,-970,0.292393736,0.035714286
90,0.002096436,0.062622309,,,,-969,0.291946309,0.035714286
91,0.00174703,0.065883888,,,,-968,0.291722595,0.035714286
92,0.00174703,0.068493151,,,,-967,0.291498881,0.035714286
93,0.00174703,0.070450098,,,,-966,0.291331096,0.035714286
94,0.001397624,0.071102414,,,,-965,0.291107383,0.035714286
95,0.001397624,0.073059361,,,,-964,0.29082774,0.035714286
96,0.001397624,0.074363992,,,,-963,0.290715884,0.035714286
97,0.001397624,0.076973255,,,,-962,0.290604027,0.035714286
98,0.000698812,0.078930202,,,,-961,0.290324385,0.035714286
99,0.000698812,0.083496412,,,,-960,0.289988814,0.035714286
100,0.000698812,0.086105675,,,,-959,0.289709172,0.035714286
101,0.000349406,0.087410307,,,,-958,0.289261745,0.035714286
102,0,0.090019569,,,,-957,0.289038031,0.035714286
103,0,0.095238095,,,,-956,0.288814318,0.035714286
104,0,0.098499674,,,,-955,0.288422819,0.035714286
105,0,0.101108937,,,,-954,0.28836689,0.035714286
106,0,0.101761252,,,,-953,0.28803132,0.035714286
107,0,0.108936725,,,,-952,0.287751678,0.035714286
108,0,0.11285062,,,,-951,0.287416107,0.035714286
109,0,0.119373777,,,,-950,0.287080537,0.035714286
110,0,0.124592303,,,,-949,0.286856823,0.035714286
111,0,0.129158513,,,,-948,0.286521253,0.035714286
112,0,0.136333986,,,,-947,0.286241611,0.035714286
113,0,0.141552511,,,,-946,0.285961969,0.035714286
114,0,0.146118721,,,,-945,0.28557047,0.035714286
115,0,0.1493803,,,,-944,0.285234899,0.035714286
116,0,0.154598826,,,,-943,0.285067114,0.035714286
117,0,0.161121983,,,,-942,0.284675615,0.035714286
118,0,0.168949772,,,,-941,0.284395973,0.035714286
119,0,0.180039139,,,,-940,0.284228188,0.035714286
120,0,0.188519243,,,,-939,0.284060403,0.035714286
121,0,0.196347032,,,,-938,0.283724832,0.035714286
122,0,0.203522505,,,,-937,0.283612975,0.035714286
123,0,0.216568819,,,,-936,0.283277405,0.035714286
124,0,0.228310502,,,,-935,0.283221477,0.035714286
125,0,0.237442922,,,,-934,0.283165548,0.035714286
126,0,0.243313764,,,,-933,0.282885906,0.035714286
127,0,0.250489237,,,,-932,0.282494407,0.035714286
128,0,0.25766471,,,,-931,0.28204698,0.035714286
129,0,0.264840183,,,,-930,0.281879195,0.035714286
130,0,0.275277234,,,,-929,0.281431767,0.035714286
131,0,0.28049576,,,,-928,0.281208054,0.035714286
132,0,0.291585127,,,,-927,0.280816555,0.035714286
133,0,0.307240705,,,,-926,0.28064877,0.035714286
134,0,0.313111546,,,,-925,0.280425056,0.035714286
135,0,0.324200913,,,,-924,0.280089485,0.035714286
136,0,0.332681018,,,,-923,0.2799217,0.035714286
137,0,0.343770385,,,,-922,0.279530201,0.035714286
138,0,0.357469015,,,,-921,0.279194631,0.035714286
139,0,0.371167645,,,,-920,0.278914989,0.035714286
140,0,0.380300065,,,,-919,0.278467562,0.035714286
141,0,0.394651011,,,,-918,0.277684564,0.035714286
142,0,0.405740378,,,,-917,0.277348993,0.035714286
,,,,,,-916,0.27712528,0.035714286
,,,,,,-915,0.276901566,0.035714286
,,,,,,-914,0.276565996,0.035714286
,,,,,,-913,0.276174497,0.035714286
,,,,,,-912,0.275894855,0.038095238
,,,,,,-911,0.275838926,0.038095238
,,,,,,-910,0.275727069,0.038095238
,,,,,,-909,0.275503356,0.038095238
,,,,,,-908,0.275167785,0.038095238
,,,,,,-907,0.275,0.038095238
,,,,,,-906,0.27466443,0.038095238
,,,,,,-905,0.274328859,0.038095238
,,,,,,-904,0.274161074,0.038095238
,,,,,,-903,0.273993289,0.038095238
,,,,,,-902,0.273657718,0.038095238
,,,,,,-901,0.273322148,0.038095238
,,,,,,-900,0.273098434,0.038095238
,,,,,,-899,0.272930649,0.038095238
,,,,,,-898,0.272651007,0.038095238
,,,,,,-897,0.272427293,0.038095238
,,,,,,-896,0.272203579,0.038095238
,,,,,,-895,0.271979866,0.038095238
,,,,,,-894,0.271700224,0.038095238
,,,,,,-893,0.271364653,0.038095238
,,,,,,-892,0.271085011,0.038095238
,,,,,,-891,0.270973154,0.038095238
,,,,,,-890,0.270861298,0.038095238
,,,,,,-889,0.270693512,0.038095238
,,,,,,-888,0.270469799,0.038095238
,,,,,,-887,0.270357942,0.038095238
,,,,,,-886,0.2700783,0.038095238
,,,,,,-885,0.269966443,0.038095238
,,,,,,-884,0.269630872,0.038095238
,,,,,,-883,0.269463087,0.038095238
,,,,,,-882,0.269127517,0.038095238
,,,,,,-881,0.268680089,0.038095238
,,,,,,-880,0.268512304,0.038095238
,,,,,,-879,0.268232662,0.038095238
,,,,,,-878,0.268064877,0.038095238
,,,,,,-877,0.26761745,0.038095238
,,,,,,-876,0.267393736,0.038095238
,,,,,,-875,0.267281879,0.038095238
,,,,,,-874,0.267114094,0.038095238
,,,,,,-873,0.266778523,0.038095238
,,,,,,-872,0.266610738,0.038095238
,,,,,,-871,0.266442953,0.038095238
,,,,,,-870,0.266163311,0.038095238
,,,,,,-869,0.265883669,0.038095238
,,,,,,-868,0.265604027,0.038095238
,,,,,,-867,0.26549217,0.038095238
,,,,,,-866,0.265380313,0.038095238
,,,,,,-865,0.265212528,0.04047619
,,,,,,-864,0.265044743,0.04047619
,,,,,,-863,0.264709172,0.04047619
,,,,,,-862,0.264541387,0.04047619
,,,,,,-861,0.264205817,0.04047619
,,,,,,-860,0.264038031,0.04047619
,,,,,,-859,0.263870246,0.04047619
,,,,,,-858,0.263702461,0.04047619
,,,,,,-857,0.263478747,0.04047619
,,,,,,-856,0.263199105,0.04047619
,,,,,,-855,0.262807606,0.04047619
,,,,,,-854,0.262527964,0.04047619
,,,,,,-853,0.262248322,0.04047619
,,,,,,-852,0.261689038,0.04047619
,,,,,,-851,0.260961969,0.04047619
,,,,,,-850,0.260738255,0.04047619
,,,,,,-849,0.260402685,0.04047619
,,,,,,-848,0.260178971,0.04047619
,,,,,,-847,0.259899329,0.04047619
,,,,,,-846,0.259787472,0.04047619
,,,,,,-845,0.259340045,0.04047619
,,,,,,-844,0.259060403,0.04047619
,,,,,,-843,0.258612975,0.04047619
,,,,,,-842,0.25844519,0.04047619
,,,,,,-841,0.258165548,0.04047619
,,,,,,-840,0.257941834,0.04047619
,,,,,,-839,0.257718121,0.04047619
,,,,,,-838,0.257438479,0.04047619
,,,,,,-837,0.25704698,0.04047619
,,,,,,-836,0.256935123,0.04047619
,,,,,,-835,0.256823266,0.04047619
,,,,,,-834,0.256152125,0.04047619
,,,,,,-833,0.256040268,0.04047619
,,,,,,-832,0.255704698,0.04047619
,,,,,,-831,0.255313199,0.04047619
,,,,,,-830,0.255033557,0.04047619
,,,,,,-829,0.254753915,0.04047619
,,,,,,-828,0.254530201,0.04047619
,,,,,,-827,0.254306488,0.04047619
,,,,,,-826,0.253914989,0.04047619
,,,,,,-825,0.253579418,0.04047619
,,,,,,-824,0.253299776,0.04047619
,,,,,,-823,0.253020134,0.04047619
,,,,,,-822,0.252852349,0.04047619
,,,,,,-821,0.252796421,0.04047619
,,,,,,-820,0.252684564,0.04047619
,,,,,,-819,0.25246085,0.04047619
,,,,,,-818,0.252293065,0.04047619
,,,,,,-817,0.252069351,0.04047619
,,,,,,-816,0.251677852,0.04047619
,,,,,,-815,0.251230425,0.04047619
,,,,,,-814,0.250727069,0.04047619
,,,,,,-813,0.250391499,0.04047619
,,,,,,-812,0.250055928,0.04047619
,,,,,,-811,0.249888143,0.04047619
,,,,,,-810,0.249608501,0.04047619
,,,,,,-809,0.249272931,0.04047619
,,,,,,-808,0.248881432,0.04047619
,,,,,,-807,0.248769575,0.04047619
,,,,,,-806,0.248489933,0.04047619
,,,,,,-805,0.248378076,0.04047619
,,,,,,-804,0.248042506,0.04047619
,,,,,,-803,0.247651007,0.04047619
,,,,,,-802,0.247035794,0.04047619
,,,,,,-801,0.246644295,0.042857143
,,,,,,-800,0.24614094,0.042857143
,,,,,,-799,0.245861298,0.042857143
,,,,,,-798,0.245637584,0.042857143
,,,,,,-797,0.245246085,0.042857143
,,,,,,-796,0.245022371,0.042857143
,,,,,,-795,0.244910515,0.042857143
,,,,,,-794,0.244630872,0.042857143
,,,,,,-793,0.244407159,0.042857143
,,,,,,-792,0.24401566,0.042857143
,,,,,,-791,0.243624161,0.042857143
,,,,,,-790,0.243456376,0.042857143
,,,,,,-789,0.243176734,0.042857143
,,,,,,-788,0.242729306,0.042857143
,,,,,,-787,0.24261745,0.042857143
,,,,,,-786,0.242225951,0.042857143
,,,,,,-785,0.241946309,0.042857143
,,,,,,-784,0.241722595,0.042857143
,,,,,,-783,0.24155481,0.042857143
,,,,,,-782,0.241387025,0.042857143
,,,,,,-781,0.241275168,0.042857143
,,,,,,-780,0.241163311,0.042857143
,,,,,,-779,0.24082774,0.042857143
,,,,,,-778,0.240324385,0.042857143
,,,,,,-777,0.240100671,0.042857143
,,,,,,-776,0.239821029,0.042857143
,,,,,,-775,0.239373602,0.042857143
,,,,,,-774,0.239149888,0.042857143
,,,,,,-773,0.239038031,0.042857143
,,,,,,-772,0.238646532,0.042857143
,,,,,,-771,0.238255034,0.042857143
,,,,,,-770,0.237975391,0.042857143
,,,,,,-769,0.237583893,0.042857143
,,,,,,-768,0.237360179,0.042857143
,,,,,,-767,0.237248322,0.042857143
,,,,,,-766,0.237080537,0.042857143
,,,,,,-765,0.236912752,0.042857143
,,,,,,-764,0.236744966,0.042857143
,,,,,,-763,0.236577181,0.042857143
,,,,,,-762,0.236297539,0.042857143
,,,,,,-761,0.235850112,0.042857143
,,,,,,-760,0.235626398,0.042857143
,,,,,,-759,0.235346756,0.042857143
,,,,,,-758,0.235011186,0.042857143
,,,,,,-757,0.234619687,0.042857143
,,,,,,-756,0.23417226,0.042857143
,,,,,,-755,0.233612975,0.042857143
,,,,,,-754,0.233221477,0.042857143
,,,,,,-753,0.232997763,0.042857143
,,,,,,-752,0.232606264,0.042857143
,,,,,,-751,0.232270694,0.042857143
,,,,,,-750,0.231823266,0.042857143
,,,,,,-749,0.231431767,0.042857143
,,,,,,-748,0.23098434,0.042857143
,,,,,,-747,0.230760626,0.042857143
,,,,,,-746,0.230480984,0.042857143
,,,,,,-745,0.229865772,0.042857143
,,,,,,-744,0.229697987,0.042857143
,,,,,,-743,0.229418345,0.042857143
,,,,,,-742,0.228914989,0.042857143
,,,,,,-741,0.228411633,0.042857143
,,,,,,-740,0.228131991,0.042857143
,,,,,,-739,0.227796421,0.042857143
,,,,,,-738,0.227740492,0.042857143
,,,,,,-737,0.22746085,0.042857143
,,,,,,-736,0.226901566,0.042857143
,,,,,,-735,0.226733781,0.042857143
,,,,,,-734,0.226510067,0.042857143
,,,,,,-733,0.226230425,0.042857143
,,,,,,-732,0.225838926,0.042857143
,,,,,,-731,0.225559284,0.042857143
,,,,,,-730,0.225111857,0.042857143
,,,,,,-729,0.224832215,0.042857143
,,,,,,-728,0.224608501,0.042857143
,,,,,,-727,0.224328859,0.042857143
,,,,,,-726,0.224049217,0.042857143
,,,,,,-725,0.223825503,0.042857143
,,,,,,-724,0.223769575,0.042857143
,,,,,,-723,0.22360179,0.042857143
,,,,,,-722,0.223322148,0.042857143
,,,,,,-721,0.223210291,0.042857143
,,,,,,-720,0.223042506,0.042857143
,,,,,,-719,0.22253915,0.042857143
,,,,,,-718,0.222203579,0.042857143
,,,,,,-717,0.221812081,0.042857143
,,,,,,-716,0.221644295,0.042857143
,,,,,,-715,0.221532438,0.042857143
,,,,,,-714,0.221252796,0.042857143
,,,,,,-713,0.221085011,0.042857143
,,,,,,-712,0.220917226,0.042857143
,,,,,,-711,0.220693512,0.042857143
,,,,,,-710,0.220525727,0.042857143
,,,,,,-709,0.220246085,0.042857143
,,,,,,-708,0.2200783,0.042857143
,,,,,,-707,0.219574944,0.042857143
,,,,,,-706,0.219463087,0.042857143
,,,,,,-705,0.218959732,0.042857143
,,,,,,-704,0.218512304,0.042857143
,,,,,,-703,0.218176734,0.042857143
,,,,,,-702,0.217673378,0.045238095
,,,,,,-701,0.217337808,0.045238095
,,,,,,-700,0.21689038,0.045238095
,,,,,,-699,0.216722595,0.045238095
,,,,,,-698,0.216275168,0.045238095
,,,,,,-697,0.216163311,0.045238095
,,,,,,-696,0.215659955,0.045238095
,,,,,,-695,0.214988814,0.045238095
,,,,,,-694,0.214709172,0.045238095
,,,,,,-693,0.214373602,0.045238095
,,,,,,-692,0.214149888,0.045238095
,,,,,,-691,0.213870246,0.045238095
,,,,,,-690,0.213478747,0.045238095
,,,,,,-689,0.213143177,0.045238095
,,,,,,-688,0.212695749,0.045238095
,,,,,,-687,0.212248322,0.045238095
,,,,,,-686,0.212024609,0.045238095
,,,,,,-685,0.211856823,0.047619048
,,,,,,-684,0.21163311,0.047619048
,,,,,,-683,0.211521253,0.047619048
,,,,,,-682,0.211353468,0.047619048
,,,,,,-681,0.211073826,0.047619048
,,,,,,-680,0.210850112,0.047619048
,,,,,,-679,0.210514541,0.047619048
,,,,,,-678,0.210234899,0.047619048
,,,,,,-677,0.210123043,0.047619048
,,,,,,-676,0.209731544,0.047619048
,,,,,,-675,0.209451902,0.047619048
,,,,,,-674,0.209116331,0.047619048
,,,,,,-673,0.208836689,0.047619048
,,,,,,-672,0.208724832,0.047619048
,,,,,,-671,0.20844519,0.047619048
,,,,,,-670,0.208165548,0.047619048
,,,,,,-669,0.20810962,0.047619048
,,,,,,-668,0.207885906,0.047619048
,,,,,,-667,0.207550336,0.047619048
,,,,,,-666,0.207158837,0.047619048
,,,,,,-665,0.206655481,0.047619048
,,,,,,-664,0.206431767,0.047619048
,,,,,,-663,0.206263982,0.047619048
,,,,,,-662,0.206152125,0.047619048
,,,,,,-661,0.20598434,0.047619048
,,,,,,-660,0.205704698,0.05
,,,,,,-659,0.205592841,0.05
,,,,,,-658,0.205145414,0.052380952
,,,,,,-657,0.204809843,0.052380952
,,,,,,-656,0.20458613,0.052380952
,,,,,,-655,0.204362416,0.052380952
,,,,,,-654,0.204082774,0.052380952
,,,,,,-653,0.203970917,0.052380952
,,,,,,-652,0.203579418,0.052380952
,,,,,,-651,0.203467562,0.052380952
,,,,,,-650,0.203243848,0.052380952
,,,,,,-649,0.202852349,0.052380952
,,,,,,-648,0.202572707,0.052380952
,,,,,,-647,0.202013423,0.052380952
,,,,,,-646,0.201789709,0.052380952
,,,,,,-645,0.201565996,0.052380952
,,,,,,-644,0.201230425,0.052380952
,,,,,,-643,0.20106264,0.052380952
,,,,,,-642,0.20106264,0.052380952
,,,,,,-641,0.200615213,0.052380952
,,,,,,-640,0.200167785,0.052380952
,,,,,,-639,0.199832215,0.052380952
,,,,,,-638,0.199608501,0.052380952
,,,,,,-637,0.199272931,0.052380952
,,,,,,-636,0.199049217,0.052380952
,,,,,,-635,0.198657718,0.052380952
,,,,,,-634,0.198378076,0.052380952
,,,,,,-633,0.198154362,0.052380952
,,,,,,-632,0.19787472,0.052380952
,,,,,,-631,0.197706935,0.052380952
,,,,,,-630,0.197595078,0.052380952
,,,,,,-629,0.197371365,0.052380952
,,,,,,-628,0.196979866,0.052380952
,,,,,,-627,0.196868009,0.052380952
,,,,,,-626,0.196588367,0.052380952
,,,,,,-625,0.196364653,0.052380952
,,,,,,-624,0.195693512,0.052380952
,,,,,,-623,0.195357942,0.052380952
,,,,,,-622,0.194910515,0.052380952
,,,,,,-621,0.194742729,0.052380952
,,,,,,-620,0.194519016,0.052380952
,,,,,,-619,0.194239374,0.052380952
,,,,,,-618,0.193680089,0.052380952
,,,,,,-617,0.193344519,0.052380952
,,,,,,-616,0.19295302,0.052380952
,,,,,,-615,0.19261745,0.052380952
,,,,,,-614,0.192170022,0.052380952
,,,,,,-613,0.191834452,0.052380952
,,,,,,-612,0.191387025,0.052380952
,,,,,,-611,0.190939597,0.052380952
,,,,,,-610,0.190715884,0.052380952
,,,,,,-609,0.19049217,0.052380952
,,,,,,-608,0.189932886,0.052380952
,,,,,,-607,0.189876957,0.052380952
,,,,,,-606,0.189597315,0.052380952
,,,,,,-605,0.18909396,0.052380952
,,,,,,-604,0.188590604,0.052380952
,,,,,,-603,0.188310962,0.052380952
,,,,,,-602,0.188087248,0.052380952
,,,,,,-601,0.187639821,0.052380952
,,,,,,-600,0.187472036,0.052380952
,,,,,,-599,0.187136465,0.052380952
,,,,,,-598,0.186744966,0.052380952
,,,,,,-597,0.186577181,0.052380952
,,,,,,-596,0.186409396,0.052380952
,,,,,,-595,0.186185682,0.052380952
,,,,,,-594,0.185626398,0.052380952
,,,,,,-593,0.185178971,0.052380952
,,,,,,-592,0.184787472,0.052380952
,,,,,,-591,0.184563758,0.052380952
,,,,,,-590,0.184395973,0.052380952
,,,,,,-589,0.184060403,0.052380952
,,,,,,-588,0.183836689,0.052380952
,,,,,,-587,0.183557047,0.052380952
,,,,,,-586,0.183053691,0.052380952
,,,,,,-585,0.182438479,0.052380952
,,,,,,-584,0.182158837,0.052380952
